[牛丼短観][牛丼週報][時給観測]牛丼チェーン店アルバイト時給観測(牛丼短観) 20230923
20230923 現在、吉野家・松屋・すき家のアルバイト募集状況(日中、各店舗下限値。高校生時給・研修時給除く)は以下のとおりです。
|*Storetype|*求人中店舗数[件]|*上昇件数[件]|*下落件数[件]|*上昇-下落[件]|*新規件数[件]|*停止件数[件]|*新規-停止[件]|
|*吉野家| 1195 | 0 | 0 | 0 | 0 | 1 | -1 |
|*松屋| 1227 | 220 | 12 | 208 | 0 | 0 | 0 |
|*すき家| 1740 | 1 | 371 | -370 | 0 | 0 | 0 |
|*合計| 4162 | 221 | 383 | -162 | 0 | 1 | -1 |
<hr>
20230923 において、前回集計時( 20230916 )以降、日中求人時給が上昇した店舗は下記 221 件です。
|*Storetype|*都道府県|*上昇店舗名|* 20230923 時給[円]|* 20230916 時給[円]|*対先週差[円]
|松屋|大阪府|松屋 関大前店|1064|1050|14|
|松屋|大阪府|松屋 岸和田店|1100|1050|50|
|松屋|大阪府|松屋 京橋南店|1064|1050|14|
|松屋|大阪府|松屋 近大前店|1080|1060|20|
|松屋|大阪府|松屋 近鉄八尾駅前店/松のや 近鉄八尾駅前店|1080|1060|20|
|松屋|大阪府|松屋 香里園駅前店|1080|1050|30|
|松屋|大阪府|松屋 高石店/松のや 高石店|1100|1050|50|
|松屋|大阪府|松屋 今里店|1064|1050|14|
|松屋|大阪府|松屋 堺大野芝店/松のや 堺大野芝店|1100|1050|50|
|松屋|大阪府|松屋 堺東銀座街店|1100|1050|50|
|松屋|大阪府|松屋 若江岩田店|1080|1060|20|
|松屋|大阪府|松屋 住道店|1064|1050|14|
|松屋|大阪府|松屋 春木店|1100|1050|50|
|松屋|大阪府|松屋 庄内店|1100|1070|30|
|松屋|大阪府|松屋 寝屋川店|1080|1060|20|
|松屋|大阪府|松屋 石橋駅前店|1070|1050|20|
|松屋|大阪府|松屋 曽根店|1064|1060|4|
|松屋|大阪府|松屋 大阪野田店|1150|1120|30|
|松屋|大阪府|松屋 大東御供田店|1064|1050|14|
|松屋|大阪府|松屋 谷町九丁目店|1064|1060|4|
|松屋|大阪府|松屋 長瀬店|1080|1060|20|
|松屋|大阪府|松屋 鶴橋店|1064|1050|14|
|松屋|大阪府|松屋 都島毛馬店|1080|1050|30|
|松屋|大阪府|松屋 東大阪川田店/松のや 東大阪川田店|1064|1050|14|
|松屋|大阪府|松屋 藤井寺駅前店|1080|1060|20|
|松屋|大阪府|松屋 八尾南太子堂店/松のや 八尾南太子堂店|1080|1060|20|
|松屋|大阪府|松屋 八尾本町店|1080|1060|20|
|松屋|大阪府|松屋 瓢箪山駅前店|1080|1060|20|
|松屋|大阪府|松屋 浜寺店|1100|1050|50|
|松屋|大阪府|松屋 布施店|1080|1060|20|
|松屋|大阪府|松屋 布施南店/松のや 布施南店|1080|1060|20|
|松屋|大阪府|松屋 豊中熊野町店/マイカリー食堂 豊中熊野町店|1064|1060|4|
|松屋|大阪府|松屋 豊中上津島店|1064|1060|4|
|松屋|大阪府|松屋 箕面店/マイカリー食堂 箕面店|1070|1050|20|
|松屋|大阪府|松屋 和泉中央駅店|1100|1030|70|
|松屋|大分県|松屋 大分駅前店|950|900|50|
|松屋|東京都|すし松 蒲田1号店|1500|1200|300|
|松屋|東京都|すし松 西荻窪店|1450|1250|200|
|松屋|東京都|マイカリー食堂 高田馬場店|1300|1200|100|
|松屋|東京都|マイカリー食堂 上野店|1320|1300|20|
|松屋|東京都|マイカリー食堂 清瀬店|1150|1100|50|
|松屋|東京都|マイカリー食堂 赤坂店|1310|1200|110|
|松屋|東京都|マイカリー食堂 練馬高野台店|1200|1100|100|
|松屋|東京都|松のや 西荻窪店/マイカリー食堂 西荻窪店|1600|1400|200|
|松屋|東京都|松のや 千歳烏山店|1200|1150|50|
|松屋|東京都|松のや 千歳船橋店|1200|1150|50|
|松屋|東京都|松のや 町田店|1130|1100|30|
|松屋|東京都|松のや 浮間舟渡店/マイカリー食堂 浮間舟渡店 |1150|1100|50|
|松屋|東京都|松のや 平井店|1200|1150|50|
|松屋|東京都|松のや 用賀店|1200|1150|50|
|松屋|東京都|松屋 蒲田西口店/マイカリー食堂 蒲田西口店|1300|1200|100|
|松屋|東京都|松屋 蒲田東口店|1300|1200|100|
|松屋|東京都|松屋 京王つつじヶ丘店|1200|1100|100|
|松屋|東京都|松屋 国領店|1200|1100|100|
|松屋|東京都|松屋 笹塚2丁目店|1200|1100|100|
|松屋|東京都|松屋 住吉店/松のや 住吉店|1200|1150|50|
|松屋|東京都|松屋 森下店|1200|1150|50|
|松屋|東京都|松屋 西蒲田店|1300|1200|100|
|松屋|東京都|松屋 西新井店|1150|1100|50|
|松屋|東京都|松屋 千駄木店|1200|1150|50|
|松屋|東京都|松屋 足立江北店|1150|1100|50|
|松屋|東京都|松屋 大島店|1200|1150|50|
|松屋|東京都|松屋 調布駅前店|1200|1100|100|
|松屋|東京都|松屋 東久留米下里店|1113|1100|13|
|松屋|東京都|松屋 東久留米店/マイカリー食堂 東久留米店|1113|1100|13|
|松屋|東京都|松屋 東久留米南町店|1113|1100|13|
|松屋|東京都|松屋 東大井町店|1400|1250|150|
|松屋|東京都|松屋 白山店|1200|1150|50|
|松屋|東京都|松屋 布田店|1150|1100|50|
|松屋|東京都|松屋 武蔵小金井店|1113|1100|13|
|松屋|東京都|松屋 明大前店/松のや 明大前店/マイカリー食堂 明大前店|1250|1200|50|
|松屋|東京都|松軒中華食堂 調布店|1200|1100|100|
|松屋|福井県|松屋 福井御幸店|1050|1000|50|
|松屋|福井県|松屋 福井若杉店/松のや 福井若杉店|1050|1000|50|
|松屋|福井県|松屋 福井大和田店|1050|1000|50|
|松屋|福岡県|松のや 干隈店|950|920|30|
|松屋|福岡県|松屋 糸島店|941|920|21|
|松屋|福岡県|松屋 周船寺店/松のや 周船寺店|1000|950|50|
|松屋|福岡県|松屋 小倉駅前店|1000|950|50|
|松屋|福岡県|松屋 西新店/マイカリー食堂 西新店|1000|950|50|
|松屋|福岡県|松屋 大牟田店|1000|920|80|
|松屋|福岡県|松屋 姪浜店|1000|950|50|
|松屋|兵庫県|松のや 三田ウッディタウン店|1020|1000|20|
|松屋|兵庫県|松のや 志染店|1020|1000|20|
|松屋|兵庫県|松のや 西宮西田町店|1100|1040|60|
|松屋|兵庫県|松のや 西神南店|1020|1000|20|
|松屋|兵庫県|松のや 西鈴蘭台店|1020|1000|20|
|松屋|兵庫県|松のや 板宿店|1020|1000|20|
|松屋|兵庫県|松のや 姫路野里店|1020|1000|20|
|松屋|兵庫県|松屋 たつの店|1050|1000|50|
|松屋|兵庫県|松屋 加古川野口町店|1050|1000|50|
|松屋|兵庫県|松屋 三木店|1050|1000|50|
|松屋|兵庫県|松屋 垂水店|1100|1000|100|
|松屋|兵庫県|松屋 播磨町店|1050|1000|50|
|松屋|兵庫県|松屋 白鳥PA（下り線）店|1100|1000|100|
|松屋|兵庫県|松屋 姫路花田店|1050|1000|50|
|松屋|兵庫県|松屋 姫路飾磨店|1050|1000|50|
|松屋|兵庫県|松屋 姫路大手前通店|1100|1000|100|
|松屋|北海道|松屋 旭川大町店/松のや 旭川大町店|1250|1050|200|
|松屋|北海道|松屋 琴似店|1050|980|70|
|松屋|北海道|松屋 手稲前田店|1050|980|70|
|松屋|北海道|松屋 新琴似店/松のや 新琴似店|1050|1000|50|
|松屋|北海道|松屋 西町店|1050|980|70|
|松屋|北海道|松屋 中の島店|1050|980|70|
|松屋|北海道|松屋 南郷通店|1050|1000|50|
|松屋|北海道|松屋 北24条店|1050|980|70|
|松屋|北海道|松屋 北44条店/松のや 北44条店|1050|980|70|
|松屋|北海道|松屋 里塚店|1050|980|70|
<hr>
20230923 において、前回集計時( 20230916 )以降、日中求人時給が下落した店舗は下記 383 件です。
|*Storetype|*都道府県|*下落店舗名|* 20230923 時給[円]|* 20230916 時給[円]|*対先週差[円]
|すき家|茨城県|すき家 118号常陸大宮泉店|1000|1050|-50|
|すき家|茨城県|すき家 51号水戸大洗IC店|1000|1050|-50|
|すき家|茨城県|すき家 6号水戸住吉店|1000|1050|-50|
|すき家|茨城県|すき家 イーアスつくば店|1000|1050|-50|
|すき家|茨城県|すき家 笠間友部店|1000|1050|-50|
|すき家|茨城県|すき家 水戸河和田店|1000|1020|-20|
|すき家|茨城県|すき家 水戸末広町店|980|1020|-40|
|すき家|茨城県|すき家 水戸柳町店|1000|1050|-50|
|すき家|岩手県|すき家 283号遠野店|950|970|-20|
|すき家|岩手県|すき家 4号二戸店|900|960|-60|
|すき家|京都府|すき家 八幡店|1020|1050|-30|
|すき家|群馬県|すき家 17号沼田店|1000|1080|-80|
|すき家|群馬県|すき家 354号邑楽店|1000|1050|-50|
|すき家|群馬県|すき家 沼田IC店|1000|1080|-80|
|すき家|群馬県|すき家 大泉中央店|1000|1050|-50|
|すき家|埼玉県|すき家 16号見沼深作店|1050|1100|-50|
|すき家|埼玉県|すき家 16号上尾瓦葺店|1050|1100|-50|
|すき家|埼玉県|すき家 17号本庄店|1050|1080|-30|
|すき家|埼玉県|すき家 254号本庄児玉店|1050|1080|-30|
|すき家|埼玉県|すき家 4号越谷大間野店|1050|1100|-50|
|すき家|埼玉県|すき家 4号春日部備後店|1050|1100|-50|
|すき家|埼玉県|すき家 4号杉戸堤根店|1050|1100|-50|
|すき家|埼玉県|すき家 イオンモール北戸田店|1020|1080|-60|
|すき家|埼玉県|すき家 イトーヨーカドー三郷店|1050|1100|-50|
|すき家|埼玉県|すき家 岩槻駅前店|1050|1100|-50|
|すき家|埼玉県|すき家 岩槻城北東店|1050|1100|-50|
|すき家|埼玉県|すき家 吉川栄店|1050|1080|-30|
|すき家|埼玉県|すき家 春日部ユリノキ通り店|1050|1100|-50|
|すき家|埼玉県|すき家 春日部増田新田店|1050|1100|-50|
|すき家|埼玉県|すき家 上尾駅西口店|1050|1100|-50|
|すき家|埼玉県|すき家 上尾平塚店|1050|1100|-50|
|すき家|埼玉県|すき家 上尾平方店|1050|1100|-50|
|すき家|埼玉県|すき家 新越谷駅東口店|1050|1100|-50|
|すき家|埼玉県|すき家 東大宮駅前店|1050|1100|-50|
|すき家|埼玉県|すき家 東武蒲生駅前店|1050|1100|-50|
|すき家|埼玉県|すき家 白岡岡泉店|1050|1100|-50|
|すき家|埼玉県|すき家 蓮田西新宿店|1050|1100|-50|
|すき家|山形県|すき家 13号尾花沢店|930|950|-20|
|すき家|山形県|すき家 7号酒田こあら店|1080|1100|-20|
|すき家|山形県|すき家 酒田若竹店|1080|1100|-20|
|すき家|山形県|すき家 鶴岡道形店|1080|1100|-20|
|すき家|山梨県|すき家 139号都留桂店|950|1000|-50|
|すき家|山梨県|すき家 20号甲斐竜王店|1000|1050|-50|
|すき家|山梨県|すき家 20号甲府向町店|1000|1030|-30|
|すき家|山梨県|すき家 20号笛吹一宮店|1000|1030|-30|
|すき家|山梨県|すき家 52号甲府宝店|1000|1030|-30|
|すき家|山梨県|すき家 フォレストモール富士川店|1000|1050|-50|
|すき家|山梨県|すき家 甲州塩山店|1000|1030|-30|
|すき家|山梨県|すき家 甲斐島上条店|1000|1030|-30|
|すき家|山梨県|すき家 甲府アルプス通り店|1000|1050|-50|
|すき家|山梨県|すき家 甲府国玉店|1000|1030|-30|
|すき家|秋田県|すき家 105号大仙北長野店|900|950|-50|
|すき家|秋田県|すき家 398号湯沢沖鶴店|900|950|-50|
|すき家|秋田県|すき家 7号秋田土崎店|930|960|-30|
|すき家|秋田県|すき家 7号大館店|950|970|-20|
|すき家|秋田県|すき家 横手IC店|930|960|-30|
|すき家|秋田県|すき家 秋田泉店|930|960|-30|
|すき家|新潟県|すき家 17号魚沼店|960|1030|-70|
|すき家|新潟県|すき家 403号加茂店|950|1000|-50|
|すき家|新潟県|すき家 49号阿賀野水原店|950|1000|-50|
|すき家|新潟県|すき家 7号新発田中曽根店|950|1000|-50|
|すき家|新潟県|すき家 7号胎内店|950|1000|-50|
|すき家|新潟県|すき家 8号糸魚川寺島店|1000|1030|-30|
|すき家|新潟県|すき家 8号上越下荒浜店|1000|1030|-30|
|すき家|新潟県|すき家 イオンモール新潟南店|1000|1030|-30|
|すき家|新潟県|すき家 亀田店|950|1000|-50|
|すき家|新潟県|すき家 五泉東本町店|950|980|-30|
|すき家|新潟県|すき家 上越高土店|1000|1030|-30|
|すき家|新潟県|すき家 上越春日山店|1000|1030|-30|
|すき家|新潟県|すき家 新井店|1000|1030|-30|
|すき家|新潟県|すき家 新潟巻店|950|1000|-50|
|すき家|新潟県|すき家 新潟近江店|1000|1030|-30|
|すき家|新潟県|すき家 新潟大学前店|950|980|-30|
|すき家|新潟県|すき家 白根店|950|1000|-50|
|すき家|新潟県|すき家 豊栄北陽店|950|980|-30|
|すき家|神奈川|すき家 129号厚木山際店|1090|1150|-60|
|すき家|神奈川|すき家 129号平塚四之宮店|1090|1150|-60|
|すき家|神奈川|すき家 134号横須賀池田店|1090|1130|-40|
|すき家|神奈川|すき家 16号横須賀安浦店|1120|1130|-10|
|すき家|神奈川|すき家 16号相模原橋本店|1090|1120|-30|
|すき家|神奈川|すき家 1国茅ヶ崎十間坂店|1100|1130|-30|
|すき家|神奈川|すき家 1国藤沢辻堂店|1100|1150|-50|
|すき家|神奈川|すき家 246号伊勢原白根店|1090|1130|-40|
|すき家|神奈川|すき家 246号秦野渋沢店|1090|1130|-40|
|すき家|神奈川|すき家 255号小田原成田店|1110|1180|-70|
|すき家|神奈川|すき家 255号大井松田店|1110|1180|-70|
|すき家|神奈川|すき家 412号厚木中荻野店|1090|1120|-30|
|すき家|神奈川|すき家 412号厚木林店|1090|1130|-40|
|すき家|神奈川|すき家 413号津久井三ケ木店|1090|1130|-40|
|すき家|神奈川|すき家 467号藤沢長後店|1100|1130|-30|
|すき家|神奈川|すき家 アクロスプラザ湯河原店|1090|1180|-90|
|すき家|神奈川|すき家 イオン金沢八景店|1090|1150|-60|
|すき家|神奈川|すき家 イオン秦野店|1090|1130|-40|
|すき家|神奈川|すき家 伊勢原桜台店|1090|1120|-30|
|すき家|神奈川|すき家 横須賀中央店|1090|1150|-60|
|すき家|神奈川|すき家 横須賀野比店|1090|1130|-40|
|すき家|神奈川|すき家 海老名河原口店|1150|1180|-30|
|すき家|神奈川|すき家 開成店|1090|1150|-60|
|すき家|神奈川|すき家 釜利谷店|1090|1130|-40|
|すき家|神奈川|すき家 寒川宮山店|1090|1112|-22|
|すき家|神奈川|すき家 寒川田端店|1090|1112|-22|
|すき家|神奈川|すき家 環状4号泉区和泉店|1100|1150|-50|
|すき家|神奈川|すき家 京急久里浜駅前店|1090|1130|-40|
|すき家|神奈川|すき家 戸塚南店|1100|1150|-50|
|すき家|神奈川|すき家 小田原駅東口店|1090|1150|-60|
|すき家|神奈川|すき家 小田原扇町店|1090|1150|-60|
|すき家|神奈川|すき家 小田原早川店|1110|1180|-70|
|すき家|神奈川|すき家 湘南LT店|1100|1150|-50|
|すき家|神奈川|すき家 城山向原店|1090|1150|-60|
|すき家|神奈川|すき家 秦野室川橋店|1090|1120|-30|
|すき家|神奈川|すき家 相模原共和店|1090|1130|-40|
|すき家|神奈川|すき家 相模原小町通店|1090|1150|-60|
|すき家|神奈川|すき家 相模原田名店|1090|1120|-30|
|すき家|神奈川|すき家 相模原緑が丘店|1090|1180|-90|
|すき家|神奈川|すき家 朝比奈店|1090|1120|-30|
|すき家|神奈川|すき家 追浜駅前店|1090|1120|-30|
|すき家|神奈川|すき家 辻堂店|1100|1130|-30|
|すき家|神奈川|すき家 東海大前店|1090|1120|-30|
|すき家|神奈川|すき家 藤沢湘南台店|1100|1120|-20|
|すき家|神奈川|すき家 二宮店|1090|1180|-90|
|すき家|神奈川|すき家 淵野辺北口店|1090|1120|-30|
|すき家|神奈川|すき家 平塚松風店|1090|1130|-40|
|すき家|神奈川|すき家 平塚上平塚店|1090|1130|-40|
|すき家|神奈川|すき家 平塚店|1090|1120|-30|
|すき家|神奈川|すき家 平塚豊田店|1090|1150|-60|
|すき家|神奈川|すき家 本厚木一番街店|1090|1130|-40|
|すき家|神奈川|すき家 本厚木店|1090|1130|-40|
|すき家|神奈川|すき家 立場店|1100|1130|-30|
|すき家|青森県|すき家 45号おいらせ店|950|980|-30|
|すき家|青森県|すき家 45号八戸城下店|920|950|-30|
|すき家|青森県|すき家 45号八戸類家店|920|940|-20|
|すき家|青森県|すき家 7号弘前高崎店|920|950|-30|
|すき家|青森県|すき家 弘前青山店|900|930|-30|
|すき家|青森県|すき家 弘前中央店|900|930|-30|
|すき家|青森県|すき家 弘前中野店|900|920|-20|
|すき家|青森県|すき家 十和田元町店|920|940|-20|
|すき家|青森県|すき家 青森西店|930|950|-20|
|すき家|青森県|すき家 青森問屋町店|930|950|-20|
|すき家|青森県|すき家 青森浪打店|930|950|-20|
|すき家|青森県|すき家 八戸根城店|920|940|-20|
|すき家|静岡県|すき家 135号下田店|1100|1200|-100|
|すき家|静岡県|すき家 136号伊豆の国大仁店|1030|1080|-50|
|すき家|静岡県|すき家 136号三島店|1030|1050|-20|
|すき家|静岡県|すき家 1国三島谷田店|1030|1080|-50|
|すき家|静岡県|すき家 414号沼津三枚橋店|1030|1080|-50|
|すき家|静岡県|すき家 伊東桜木店|1030|1080|-50|
|すき家|静岡県|すき家 三島徳倉店|1030|1080|-50|
|すき家|静岡県|すき家 沼津小諏訪店|1030|1080|-50|
|すき家|静岡県|すき家 清水IC店|1000|1080|-80|
|すき家|静岡県|すき家 静岡安西店|1050|1080|-30|
|すき家|静岡県|すき家 袋井川井店|1050|1080|-30|
|すき家|静岡県|すき家 長泉下土狩店|1030|1080|-50|
|すき家|静岡県|すき家 富士厚原店|1030|1050|-20|
|すき家|静岡県|すき家 富士今泉店|1030|1050|-20|
|すき家|石川県|すき家 159号かほく店|1000|1050|-50|
|すき家|石川県|すき家 305号小松今江店|1030|1050|-20|
|すき家|石川県|すき家 8号加賀加茂店|1030|1050|-20|
|すき家|石川県|すき家 羽咋石野町店|1000|1080|-80|
|すき家|大阪府|すき家 163号門真殿島店|1050|1100|-50|
|すき家|大阪府|すき家 170号羽曳野西浦店|1050|1100|-50|
|すき家|大阪府|すき家 170号熊取店|1050|1100|-50|
|すき家|大阪府|すき家 170号寝屋川高宮店|1050|1100|-50|
|すき家|大阪府|すき家 171号箕面今宮店|1050|1100|-50|
|すき家|大阪府|すき家 171号箕面牧落店|1050|1100|-50|
|すき家|大阪府|すき家 1国城東関目店|1050|1100|-50|
|すき家|大阪府|すき家 1国枚方北中振店|1050|1100|-50|
|すき家|大阪府|すき家 25号八尾永畑店|1050|1100|-50|
|すき家|大阪府|すき家 25号平野加美西店|1050|1100|-50|
|すき家|大阪府|すき家 26号岸和田下池田店|1050|1100|-50|
|すき家|大阪府|すき家 26号高石店|1050|1100|-50|
|すき家|大阪府|すき家 26号堺山本店|1050|1100|-50|
|すき家|大阪府|すき家 26号西住之江店|1050|1100|-50|
|すき家|大阪府|すき家 26号泉佐野鶴原店|1050|1100|-50|
|すき家|大阪府|すき家 26号泉大津店|1050|1100|-50|
|すき家|大阪府|すき家 307号枚方津田西店|1050|1100|-50|
|すき家|大阪府|すき家 309号堺黒山店|1050|1100|-50|
