[牛丼短観][牛丼週報][時給観測]牛丼チェーン店アルバイト時給観測(牛丼短観) 20201024
20201024 現在、吉野家・松屋・すき家のアルバイト募集状況(日中、各店舗下限値。高校生時給・研修時給除く)は以下のとおりです。
|*Storetype|*求人中店舗数[件]|*上昇件数[件]|*下落件数[件]|*上昇-下落[件]|*新規件数[件]|*停止件数[件]|*新規-停止[件]|
|*吉野家| 1195 | 0 | 0 | 0 | 462 | 4 | 458 |
|*松屋| 1194 | 0 | 0 | 0 | 0 | 6 | -6 |
|*すき家| 1782 | 0 | 0 | 0 | 0 | 1 | -1 |
|*合計| 4171 | 0 | 0 | 0 | 462 | 11 | 451 |
<hr>
20201024 において、 20201017 以降日中求人時給が上昇した店舗はありません。
<hr>
20201024 において、前回集計時( 20201017 )以降日中求人時給が下落した店舗はありません。
<hr>
20201024 において、前回集計時( 20201017 )以降日中求人を開始した店舗は下記 462 件です。
|*Storetype|*都道府県|*新規求人店舗名|*時給|
|吉野家|京都府|吉野家 大久保バイパス城陽店|1000|
|吉野家|京都府|吉野家 八幡久保田店|970|
|吉野家|京都府|吉野家 伏見南店|950|
|吉野家|三重県|吉野家 165号線名張店|950|
|吉野家|三重県|吉野家 1号線富洲原店|1000|
|吉野家|三重県|吉野家 23号線三重大学前店|900|
|吉野家|三重県|吉野家 23号線白子店|930|
|吉野家|三重県|吉野家 258号線桑名店|950|
|吉野家|三重県|吉野家 伊賀上野店|1000|
|吉野家|三重県|吉野家 亀山店|950|
|吉野家|三重県|吉野家 近鉄四日市店|950|
|吉野家|三重県|吉野家 松阪久保町店|950|
|吉野家|三重県|吉野家 松阪店|950|
|吉野家|三重県|吉野家 津駅チャム店|900|
|吉野家|三重県|吉野家 名四長島店|1000|
|吉野家|滋賀県|吉野家 161号線新堅田店|950|
|吉野家|滋賀県|吉野家 1号線甲賀水口店|950|
|吉野家|滋賀県|吉野家 1号線甲西町店|950|
|吉野家|滋賀県|吉野家 1号線草津店|950|
|吉野家|滋賀県|吉野家 8号線栗東店|950|
|吉野家|滋賀県|吉野家 8号線彦根店|950|
|吉野家|滋賀県|吉野家 8号線野洲店|950|
|吉野家|滋賀県|吉野家 近江八幡店|950|
|吉野家|滋賀県|吉野家 大津膳所店|970|
|吉野家|滋賀県|吉野家 長浜店|950|
|吉野家|滋賀県|吉野家 八日市店|950|
|吉野家|静岡県|吉野家 150号線焼津店|950|
|吉野家|静岡県|吉野家 1号線浜松石原町店|950|
|吉野家|静岡県|吉野家 JR静岡駅店|1000|
|吉野家|静岡県|吉野家 掛川PA上り店|1100|
|吉野家|静岡県|吉野家 掛川店|1050|
|吉野家|静岡県|吉野家 清水大坪店|950|
|吉野家|静岡県|吉野家 静岡SBS通り店|1000|
|吉野家|静岡県|吉野家 静岡インター通り店|1000|
|吉野家|静岡県|吉野家 静岡呉服町通り店|950|
|吉野家|静岡県|吉野家 静岡瀬名川店|950|
|吉野家|静岡県|吉野家 袋井店|1000|
|吉野家|静岡県|吉野家 長泉店|1000|
|吉野家|静岡県|吉野家 島田店|1000|
|吉野家|静岡県|吉野家 磐田二之宮店|950|
|吉野家|静岡県|吉野家 浜松ディーラー通り店|1000|
|吉野家|静岡県|吉野家 浜松駅店|1000|
|吉野家|静岡県|吉野家 浜松志都呂店|1000|
|吉野家|静岡県|吉野家 浜松西インター店|950|
|吉野家|石川県|吉野家 8号線加賀店|1000|
|吉野家|石川県|吉野家 8号線金沢西インター店|950|
|吉野家|石川県|吉野家 8号線松任店|950|
|吉野家|石川県|吉野家 8号線福久町店|1000|
|吉野家|石川県|吉野家 金沢もりの里店|950|
|吉野家|石川県|吉野家 金沢久安店|950|
|吉野家|石川県|吉野家 金沢新神田店|1000|
|吉野家|石川県|吉野家 金沢畝田店|950|
|吉野家|千葉県|吉野家 126号線東金堀上店|1000|
|吉野家|千葉県|吉野家 14号線登戸店|1030|
|吉野家|千葉県|吉野家 16号線下三ヶ尾店|1000|
|吉野家|千葉県|吉野家 16号線野田店|1000|
|吉野家|千葉県|吉野家 6号線我孫子店|1000|
|吉野家|千葉県|吉野家 TX流山おおたかの森店|1000|
|吉野家|千葉県|吉野家 カインズホーム市原店|1030|
|吉野家|千葉県|吉野家 ペリエ千葉店|1050|
|吉野家|千葉県|吉野家 浦安駅前店|1100|
|吉野家|千葉県|吉野家 鎌ヶ谷店|1000|
|吉野家|千葉県|吉野家 京成船橋店|1100|
|吉野家|千葉県|吉野家 古市場店|1030|
|吉野家|千葉県|吉野家 習志野藤崎店|1000|
|吉野家|千葉県|吉野家 松戸東口店|1000|
|吉野家|千葉県|吉野家 新京成八柱駅店|1000|
|吉野家|千葉県|吉野家 成田国際空港第2サテライト店|1200|
|吉野家|千葉県|吉野家 千葉モノレール天台駅前店|1030|
|吉野家|千葉県|吉野家 千葉中央店|1050|
|吉野家|千葉県|吉野家 船橋二和東店|1000|
|吉野家|千葉県|吉野家 柏西口店|1000|
|吉野家|千葉県|吉野家 八千代台西口店|1000|
|吉野家|千葉県|吉野家 北小金店|1000|
|吉野家|大阪府|吉野家 170号線河内長野店|1000|
|吉野家|大阪府|吉野家 170号線尺度店|970|
|吉野家|大阪府|吉野家 170号線東大阪布市店|1000|
|吉野家|大阪府|吉野家 170号線藤井寺店|1000|
|吉野家|大阪府|吉野家 170号線八尾店|970|
|吉野家|大阪府|吉野家 170号線富田林店|970|
|吉野家|大阪府|吉野家 170号線野崎店|1000|
|吉野家|大阪府|吉野家 171号線茨木店|970|
|吉野家|大阪府|吉野家 171号線箕面店|1000|
|吉野家|大阪府|吉野家 176号線豊中店|1000|
|吉野家|大阪府|吉野家 1号線枚方店|970|
|吉野家|大阪府|吉野家 26号線阪南店|970|
|吉野家|大阪府|吉野家 309号線三宅店|1000|
|吉野家|大阪府|吉野家 309号線美原店|970|
|吉野家|大阪府|吉野家 JR茨木駅前店|970|
|吉野家|大阪府|吉野家 JR京橋駅ホーム店|1000|
|吉野家|大阪府|吉野家 JR高槻駅前店|1000|
|吉野家|大阪府|吉野家 JR高槻駅南口店|1000|
|吉野家|大阪府|吉野家 JR西九条駅店|1000|
|吉野家|大阪府|吉野家 JR塚本駅店|1000|
|吉野家|大阪府|吉野家 お初天神店|1050|
|吉野家|大阪府|吉野家 なんばCITY南館店|1100|
|吉野家|大阪府|吉野家 エコールいずみ店|970|
|吉野家|大阪府|吉野家 ザビエル公園店|1000|
|吉野家|大阪府|吉野家 ドーチカ店|1050|
|吉野家|大阪府|吉野家 ビエラ岸辺健都店|1000|
|吉野家|大阪府|吉野家 ヴィアあべのウォーク店|1000|
|吉野家|大阪府|吉野家 阿波座店|1000|
|吉野家|大阪府|吉野家 茨田店|1000|
|吉野家|大阪府|吉野家 茨木真砂店|1000|
|吉野家|大阪府|吉野家 羽曳野店|970|
|吉野家|大阪府|吉野家 横堤店|1000|
|吉野家|大阪府|吉野家 河内小阪駅前店|1000|
|吉野家|大阪府|吉野家 関目店|970|
|吉野家|大阪府|吉野家 岸和田和泉インター店|970|
|吉野家|大阪府|吉野家 京阪枚方市駅店|970|
|吉野家|大阪府|吉野家 玉出店|970|
|吉野家|大阪府|吉野家 近鉄八尾駅前店|970|
|吉野家|大阪府|吉野家 九条店|1000|
|吉野家|大阪府|吉野家 恵美須町店|970|
|吉野家|大阪府|吉野家 御堂筋難波店|1100|
|吉野家|大阪府|吉野家 江坂駅東店|1000|
|吉野家|大阪府|吉野家 高槻若松町店|970|
|吉野家|大阪府|吉野家 高槻店|970|
|吉野家|大阪府|吉野家 鴻池新田店|970|
|吉野家|大阪府|吉野家 今里店|970|
|吉野家|大阪府|吉野家 阪急茨木市駅前店|970|
|吉野家|大阪府|吉野家 阪急上新庄店|1000|
|吉野家|大阪府|吉野家 堺東店|1000|
|吉野家|大阪府|吉野家 桜橋店|1050|
|吉野家|大阪府|吉野家 寺田町駅前店|970|
|吉野家|大阪府|吉野家 芝田町店|1100|
|吉野家|大阪府|吉野家 守口店|970|
|吉野家|大阪府|吉野家 住之江公園店|1000|
|吉野家|大阪府|吉野家 十三店|1000|
|吉野家|大阪府|吉野家 上本町店|1000|
|吉野家|大阪府|吉野家 城北公園前店|1000|
|吉野家|大阪府|吉野家 寝屋川市駅前店|970|
|吉野家|大阪府|吉野家 寝屋川昭栄町店|970|
|吉野家|大阪府|吉野家 吹田山田店|1000|
|吉野家|大阪府|吉野家 西中島南方駅前店|1000|
|吉野家|大阪府|吉野家 西田辺店|970|
|吉野家|大阪府|吉野家 摂津鳥飼店|970|
|吉野家|大阪府|吉野家 摂津別府店|970|
|吉野家|大阪府|吉野家 千日前店|1100|
|吉野家|大阪府|吉野家 泉北2号線堺IC店|970|
|吉野家|大阪府|吉野家 船場中央店|1050|
|吉野家|大阪府|吉野家 太子堂店|970|
|吉野家|大阪府|吉野家 大国町店|1000|
|吉野家|大阪府|吉野家 大阪駅前第3ビル店|1050|
|吉野家|大阪府|吉野家 大阪京橋店|1000|
|吉野家|大阪府|吉野家 大阪空港前店|1000|
|吉野家|大阪府|吉野家 大手前店|1050|
|吉野家|大阪府|吉野家 大正店|1000|
|吉野家|大阪府|吉野家 大和田駅前店|970|
|吉野家|大阪府|吉野家 第二阪和貝塚店|970|
|吉野家|大阪府|吉野家 第二阪和岸和田八阪店|970|
|吉野家|大阪府|吉野家 第二阪和泉佐野店|970|
|吉野家|大阪府|吉野家 第二阪和泉大津店|970|
|吉野家|大阪府|吉野家 中央環状松原店|970|
|吉野家|大阪府|吉野家 中央環状線巨摩橋店|970|
|吉野家|大阪府|吉野家 中央大通深江橋店|1050|
|吉野家|大阪府|吉野家 中環学園町店|1000|
|吉野家|大阪府|吉野家 中百舌鳥店|1000|
|吉野家|大阪府|吉野家 朝潮橋店|1000|
|吉野家|大阪府|吉野家 長居店|970|
|吉野家|大阪府|吉野家 長堀店|1050|
|吉野家|大阪府|吉野家 鶴橋駅前店|1000|
|吉野家|大阪府|吉野家 天王寺北口店|1000|
|吉野家|大阪府|吉野家 天下茶屋店|970|
|吉野家|大阪府|吉野家 天神橋六丁目店|1000|
|吉野家|大阪府|吉野家 都島店|970|
|吉野家|大阪府|吉野家 東三国店|1000|
|吉野家|大阪府|吉野家 道頓堀店|1100|
|吉野家|大阪府|吉野家 南港通り平野店|970|
|吉野家|大阪府|吉野家 八尾高安店|970|
|吉野家|大阪府|吉野家 肥後橋店|1000|
|吉野家|大阪府|吉野家 布施駅前店|1000|
|吉野家|大阪府|吉野家 福島店|1050|
|吉野家|大阪府|吉野家 平野店|970|
|吉野家|大阪府|吉野家 北花田店|970|
|吉野家|大阪府|吉野家 北巽店|970|
|吉野家|大阪府|吉野家 枚方渚内野店|970|
|吉野家|大阪府|吉野家 枚方東香里店|970|
|吉野家|大阪府|吉野家 名神豊中庄内店|1000|
|吉野家|大阪府|吉野家 野里店|1000|
|吉野家|大阪府|吉野家 淀川通塚本店|1000|
|吉野家|大阪府|吉野家 緑一丁目店|970|
|吉野家|大阪府|吉野家 臨海岸和田店|970|
|吉野家|大阪府|吉野家 臨海石津川店|1000|
|吉野家|大阪府|吉野家 臨海二色の浜店|970|
|吉野家|大阪府|吉野家 臨海緑町店|980|
|吉野家|長野県|吉野家 18号線上田国分店|960|
|吉野家|長野県|吉野家 19号線松本高宮店|1000|
|吉野家|長野県|吉野家 塩尻店|960|
|吉野家|長野県|吉野家 諏訪インター店|1000|
|吉野家|長野県|吉野家 長野中御所店|960|
|吉野家|長野県|吉野家 飯田大門町店|950|
|吉野家|東京都|吉野家 4号線梅島店|1100|
|吉野家|東京都|吉野家 JR神田駅店|1100|
|吉野家|東京都|吉野家 お台場デックス店|1100|
|吉野家|東京都|吉野家 お茶の水店|1100|
|吉野家|東京都|吉野家 エキア北千住店|1100|
|吉野家|東京都|吉野家 ダイバーシティ東京プラザ店|1100|
|吉野家|東京都|吉野家 綾瀬駅東口店|1100|
|吉野家|東京都|吉野家 羽田空港第1ターミナルビル店|1100|
|吉野家|東京都|吉野家 霞が関コモンゲート店|1100|
|吉野家|東京都|吉野家 葛西駅前店|1100|
|吉野家|東京都|吉野家 蒲田駅前店|1100|
|吉野家|東京都|吉野家 蒲田東口店|1100|
|吉野家|東京都|吉野家 茅場町店|1100|
|吉野家|東京都|吉野家 環状七号線鹿浜店|1100|
|吉野家|東京都|吉野家 菊川駅前店|1100|
|吉野家|東京都|吉野家 京成高砂駅前店|1100|
|吉野家|東京都|吉野家 錦糸町南口店|1100|
|吉野家|東京都|吉野家 錦糸町北口店|1100|
|吉野家|東京都|吉野家 金町北口店|1100|
|吉野家|東京都|吉野家 銀座3丁目店|1100|
|吉野家|東京都|吉野家 原宿竹下口店|1100|
|吉野家|東京都|吉野家 虎ノ門店|1100|
|吉野家|東京都|吉野家 五反田駅前店|1100|
|吉野家|東京都|吉野家 御徒町駅前店|1100|
|吉野家|東京都|吉野家 三軒茶屋店|1100|
|吉野家|東京都|吉野家 自由が丘店|1100|
|吉野家|東京都|吉野家 篠崎駅前店|1100|
|吉野家|東京都|吉野家 秋葉原中央通り店|1100|
|吉野家|東京都|吉野家 秋葉原店|1100|
|吉野家|東京都|吉野家 渋谷109前店|1100|
|吉野家|東京都|吉野家 小岩駅南口店|1100|
|吉野家|東京都|吉野家 小岩北口店|1100|
|吉野家|東京都|吉野家 小伝馬町店|1100|
|吉野家|東京都|吉野家 新橋烏森口店|1100|
|吉野家|東京都|吉野家 新橋東店|1100|
|吉野家|東京都|吉野家 新宿四丁目店|1100|
|吉野家|東京都|吉野家 新大橋通り八丁堀店|1100|
|吉野家|東京都|吉野家 新富町店|1100|
|吉野家|東京都|吉野家 新木場駅前店|1100|
|吉野家|東京都|吉野家 神谷町店|1100|
|吉野家|東京都|吉野家 神保町店|1100|
|吉野家|東京都|吉野家 人形町店|1100|
|吉野家|東京都|吉野家 瑞江駅前店|1100|
|吉野家|東京都|吉野家 晴海トリトンスクエア店|1100|
|吉野家|東京都|吉野家 西五反田一丁目店|1100|
|吉野家|東京都|吉野家 赤坂見附店|1100|
|吉野家|東京都|吉野家 赤坂三丁目店|1100|
|吉野家|東京都|吉野家 雪が谷大塚駅前店|1100|
|吉野家|東京都|吉野家 千葉街道南小岩店|1100|
|吉野家|東京都|吉野家 浅草駅前店|1100|
|吉野家|東京都|吉野家 浅草中央店|1100|
|吉野家|東京都|吉野家 蔵前橋通鳥越店|1100|
|吉野家|東京都|吉野家 足立保木間店|1100|
|吉野家|東京都|吉野家 大井町西口店|1100|
|吉野家|東京都|吉野家 淡路町店|1100|
|吉野家|東京都|吉野家 中目黒駅前店|1100|
|吉野家|東京都|吉野家 田原町店|1100|
|吉野家|東京都|吉野家 田町駅芝浦店|1100|
|吉野家|東京都|吉野家 都立大学駅前店|1100|
|吉野家|東京都|吉野家 東京工科大学店|1030|
|吉野家|東京都|吉野家 東銀座店|1100|
|吉野家|東京都|吉野家 東陽町店|1100|
|吉野家|東京都|吉野家 馬喰町店|1100|
|吉野家|東京都|吉野家 梅島駅前店|1100|
|吉野家|東京都|吉野家 八重洲地下街店|1100|
|吉野家|東京都|吉野家 尾久橋通り皿沼店|1100|
|吉野家|東京都|吉野家 尾久橋通り舎人店|1100|
|吉野家|東京都|吉野家 品川駅港南口店|1100|
|吉野家|東京都|吉野家 浜町店|1100|
|吉野家|東京都|吉野家 武蔵小山店|1100|
|吉野家|東京都|吉野家 平井店|1100|
|吉野家|東京都|吉野家 豊洲市場店|1100|
|吉野家|東京都|吉野家 北綾瀬店|1100|
|吉野家|東京都|吉野家 北千住本町商店街店|1100|
|吉野家|東京都|吉野家 目黒駅前店|1100|
|吉野家|東京都|吉野家 門前仲町店|1100|
|吉野家|東京都|吉野家 有楽町2丁目店|1100|
|吉野家|東京都|吉野家 有楽町店|1100|
|吉野家|東京都|吉野家 有明セントラルタワー店|1100|
|吉野家|奈良県|吉野家 163号線生駒店|950|
|吉野家|奈良県|吉野家 168号線香芝店|880|
|吉野家|奈良県|吉野家 168号線東生駒店|880|
|吉野家|奈良県|吉野家 169号線桜井店|880|
|吉野家|奈良県|吉野家 24号線葛城店|900|
|吉野家|奈良県|吉野家 24号線大和高田店|900|
|吉野家|奈良県|吉野家 24号線田原本町店|880|
|吉野家|奈良県|吉野家 24号線奈良北店|950|
|吉野家|奈良県|吉野家 25号線天理店|880|
|吉野家|奈良県|吉野家 25号線斑鳩店|880|
|吉野家|奈良県|吉野家 王寺駅前店|880|
|吉野家|奈良県|吉野家 河合町店|930|
|吉野家|奈良県|吉野家 橿原木原町店|900|
|吉野家|奈良県|吉野家 大宮通り芝辻町店|880|
|吉野家|奈良県|吉野家 大和郡山店|900|
|吉野家|奈良県|吉野家 奈良広陵町店|900|
|吉野家|富山県|吉野家 156号線砺波店|1000|
|吉野家|富山県|吉野家 魚津店|1000|
|吉野家|富山県|吉野家 富山駅前店|1000|
|吉野家|富山県|吉野家 富山呉羽店|1000|
|吉野家|富山県|吉野家 富山本郷新店|1000|
|吉野家|福井県|吉野家 8号線鯖江店|1000|
|吉野家|福井県|吉野家 8号線成和店|1000|
|吉野家|福井県|吉野家 武生店|1000|
|吉野家|福井県|吉野家 福井花堂店|1000|
|吉野家|福岡県|吉野家 小倉競馬場店|850|
|吉野家|福岡県|吉野家 福岡空港国際TB店|950|
|吉野家|兵庫県|吉野家 171号線伊丹店|950|
|吉野家|兵庫県|吉野家 171号線武庫川店|950|
|吉野家|兵庫県|吉野家 173号線川西多田店|950|
|吉野家|兵庫県|吉野家 175号線玉津店|950|
|吉野家|兵庫県|吉野家 175号線滝野社IC店|1000|
|吉野家|兵庫県|吉野家 176号線三田店|950|
|吉野家|兵庫県|吉野家 176号線宝塚店|950|
|吉野家|兵庫県|吉野家 178号線豊岡店|950|
|吉野家|兵庫県|吉野家 250号線西明石店|950|
|吉野家|兵庫県|吉野家 250号線播磨町店|950|
|吉野家|兵庫県|吉野家 250号線網干店|950|
|吉野家|兵庫県|吉野家 28号線洲本店|950|
|吉野家|兵庫県|吉野家 2号線御影店|950|
|吉野家|兵庫県|吉野家 2号線新尼崎店|950|
|吉野家|兵庫県|吉野家 2号線大久保店|950|
|吉野家|兵庫県|吉野家 2号線鷹取店|950|
|吉野家|兵庫県|吉野家 2号線姫路東店|950|
|吉野家|兵庫県|吉野家 2号線明石硯町店|950|
|吉野家|兵庫県|吉野家 JR姫路駅店|1000|
|吉野家|兵庫県|吉野家 JR兵庫駅店|1000|
|吉野家|兵庫県|吉野家 コロワ甲子園店|950|
|吉野家|兵庫県|吉野家 フェニックスプラザ摩耶店|950|
|吉野家|兵庫県|吉野家 フレンテ西宮店|970|
|吉野家|兵庫県|吉野家 プリコ三宮店|1000|
|吉野家|兵庫県|吉野家 加古川駅北口店|950|
|吉野家|兵庫県|吉野家 玉江橋線塚口店|950|
|吉野家|兵庫県|吉野家 五合橋線尾浜店|950|
|吉野家|兵庫県|吉野家 三宮駅南店|1000|
|吉野家|兵庫県|吉野家 十二所前線姫路西店|950|
|吉野家|兵庫県|吉野家 新開地店|1000|
|吉野家|兵庫県|吉野家 新神戸店|950|
|吉野家|兵庫県|吉野家 新長田店|950|
|吉野家|兵庫県|吉野家 神戸伊川谷店|950|
|吉野家|兵庫県|吉野家 神戸駅前店|1000|
|吉野家|兵庫県|吉野家 神戸元町店|1000|
|吉野家|兵庫県|吉野家 神戸名谷インター店|950|
|吉野家|兵庫県|吉野家 須磨パティオ店|950|
|吉野家|兵庫県|吉野家 垂水駅東口店|950|
|吉野家|兵庫県|吉野家 西宮北IC店|950|
|吉野家|兵庫県|吉野家 長田五番町店|950|
|吉野家|兵庫県|吉野家 姫路南店|950|
|吉野家|兵庫県|吉野家 姫路北店|950|
|吉野家|兵庫県|吉野家 宝塚高松町店|950|
|吉野家|兵庫県|吉野家 明石魚住町店|950|
|吉野家|兵庫県|吉野家 立花駅前店|950|
|吉野家|兵庫県|吉野家 龍野店|950|
|吉野家|和歌山|吉野家 24号線岩出町店|930|
|吉野家|和歌山|吉野家 24号線高野口店|880|
|吉野家|和歌山|吉野家 42号線紀三井寺店|880|
|吉野家|和歌山|吉野家 42号線御坊店|930|
|吉野家|和歌山|吉野家 42号線田辺店|930|
|吉野家|和歌山|吉野家 和歌山築地橋店|930|
|吉野家|和歌山|吉野家 和歌山東店|880|
<hr>
20201024 において、前回集計時( 20201017 )以降日中求人を停止した店舗は下記 11 件です。
|*Storetype|*都道府県|*求人停止店舗名|
|すき家|愛知県|すき家 豊田下市場店|
|吉野家|神奈川|吉野家 モレラ東戸塚西口店|
|吉野家|栃木県|吉野家 佐野高萩町店|
|吉野家|北海道|吉野家 札幌麻生店|
|吉野家|北海道|吉野家 函館神山店|
|松屋|愛知県|松屋　栄三丁目店|
|松屋|愛知県|松屋　藤が丘店|
|松屋|埼玉県|すし松　三芳PA(上り線)店|
